,Price,Area,Location,No. of Bedrooms,New/Resale,Gymnasium,Lift Available,Car Parking,Maintenance Staff,24x7 Security,Children's Play Area,Clubhouse,Intercom,Landscaped Gardens,Indoor Games,Gas Connection,Jogging Track,Swimming Pool
304,8500000,1165,Besant Nagar,2,0,1,1,1,1,1,0,0,0,0,0,0,0,0
305,7700000,1080,Besant Nagar,2,0,1,1,1,1,1,0,0,0,0,0,0,0,0
306,11000000,1470,Besant Nagar,3,0,1,1,1,1,1,0,0,0,0,0,0,0,0
307,6000000,610,Besant Nagar,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0
308,9200000,1180,Besant Nagar,2,0,1,1,1,1,1,0,0,0,0,0,0,0,0
309,15000000,1735,Besant Nagar,3,0,1,1,1,1,1,0,0,0,0,0,0,0,0
310,11000000,1230,Egmore,2,0,1,1,1,1,1,0,0,0,0,0,0,0,0
311,4500000,599,Egmore,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0
312,8800000,980,Besant Nagar,2,0,1,1,1,1,1,0,0,0,0,0,0,0,0
313,16500000,1654,Besant Nagar,3,0,1,1,1,1,1,0,0,0,0,0,0,0,0
314,16800000,1665,Egmore,3,0,1,1,1,1,1,0,0,0,0,0,0,0,0
315,16299999,1640,Egmore,3,0,1,1,1,1,1,0,0,0,0,0,0,0,0
316,15500000,1650,Egmore,3,0,1,1,1,1,1,1,0,0,0,0,0,0,0
317,4900000,980,Adyar,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0
318,3400000,730,Ambattur,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0
319,4800000,1020,Ambattur,5,0,0,0,1,1,1,0,0,0,0,0,0,0,0
320,6200000,1075,Ambattur,4,0,1,1,1,1,1,0,0,0,0,0,0,0,0
321,33700000,1600,Ambattur,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0
322,50100000,2800,Anna Nagar,4,0,0,0,1,1,1,0,0,0,0,0,0,0,0
323,10700000,715,Ambattur,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
324,15000000,1016,Ambattur,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0
325,18500000,1000,Ambattur,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0
326,17600000,1100,Ambattur,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0
327,5000000,578,Alandur,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0
328,5000000,650,Alandur,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0
329,4000000,600,Besant Nagar,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0
330,5000000,600,Alandur,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0
331,6250000,625,Velachery,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0
332,4800000,600,Alandur,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0
333,3800000,560,Velachery,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0
334,3600000,580,Velachery,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0
335,4400000,530,Velachery,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0
336,5000000,650,Egmore,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0
337,9000000,1450,Besant Nagar,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0
338,2600000,380,Velachery,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0
339,2600000,400,Besant Nagar,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
340,21000000,620,Velachery,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0
341,19600000,1250,Ambattur,2,1,0,1,1,1,1,0,1,1,1,0,0,1,0
342,18600000,1067,Velachery,2,1,1,1,1,1,1,1,0,1,1,0,0,0,1
343,21500000,1200,Ambattur,2,1,1,1,1,0,1,1,1,0,1,1,0,1,1
344,11000000,780,Velachery,2,1,1,0,1,0,0,1,0,0,1,0,0,0,0
345,13799999,1020,Velachery,2,1,1,1,1,1,1,1,1,1,1,0,0,0,0
346,14000000,671,Velachery,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1
347,22000000,1650,Anna Nagar,3,0,1,1,1,1,1,1,1,1,1,0,0,1,1
348,14500000,1360,Anna Nagar,2,0,1,1,1,0,1,1,1,0,0,0,0,1,1
349,25000000,1600,Ambattur,6,0,1,1,1,0,1,1,1,1,1,0,1,1,1
350,11500000,1250,Anna Nagar,2,0,1,1,1,0,1,1,1,0,1,0,1,1,1
351,4000000,750,Adyar,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0
352,2500000,450,Adyar,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0
353,2300000,410,Adyar,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0
354,45000000,1168,Velachery,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
